TH_ID,TH_ROUTE_ID,ROUTE_NODE_SEQ,CLUE_ACT_GRP_ID,BONUS_ACT_GRP_ID,GRP_DESC
48,1,1,448,0,Chamarajendra WodeyarJigsaw
48,1,2,476,0,Seshadri IyerImage
48,1,3,457,0,Hand Sculpture Jigsaw
48,1,4,492,0,High COurt QA2
48,1,5,459,0,High Court Image
48,1,6,466,0,King Edward MCQ 
48,1,7,429,0,Bamboo GroveSelfie-2
48,1,8,443,0,Butterfly SculptureGPS
48,1,9,442,0,Bull SculptureSelfie
48,1,10,143,0,Feedback with smiley
48,2,1,487,0,Tiger Pillar Image
48,2,2,440,0,Bandstand Jigsaw
48,2,3,466,0,King Edward MCQ 
48,2,4,492,0,High COurt QA2
48,2,5,459,0,High Court Image
48,2,6,457,0,Hand Sculpture Jigsaw
48,2,7,476,0,Seshadri IyerImage
48,2,8,441,0,Buildings Sculpture GPS
48,2,9,442,0,Bull SculptureSelfie
48,2,10,143,0,Feedback with smiley
48,3,1,452,0,Family SculptureImage
48,3,2,440,0,Bandstand Jigsaw
48,3,3,472,0,Queen Victoria Image
48,3,4,491,0,High Court QA1
48,3,5,461,0,High Court Selfie
48,3,6,470,0,Mushroom SculptureJigsaw 2
48,3,7,478,0,Seshadri Iyer MCQ
48,3,8,447,0,Chamarajendra WodeyarGPS
48,3,9,474,0,Rock Garden Image
48,3,10,143,0,Feedback with smiley
48,4,1,468,0,Gun SculptureImage
48,4,2,431,0,Band Stand Selfie
48,4,3,466,0,King Edward MCQ 
48,4,4,492,0,High COurt QA2
48,4,5,481,0,Mark Cubbon Jigsaw
48,4,6,450,0,Concrete Jungle SculptureJigsaw
48,4,7,476,0,Seshadri IyerImage
48,4,8,441,0,Buildings Sculpture GPS
48,4,9,474,0,Rock Garden Image
48,4,10,143,0,Feedback with smiley
48,5,1,443,0,Butterfly SculptureGPS
48,5,2,428,0,Bamboo GroveSelfie-1
48,5,3,472,0,Queen Victoria Image
48,5,4,491,0,High Court QA1
48,5,5,460,0,High Court Jigsaw
48,5,6,467,0,Kirtimukha SculptureImage
48,5,7,478,0,Seshadri Iyer MCQ
48,5,8,448,0,Chamarajendra WodeyarJigsaw
